REEF_ID,REEF_NAME,SECTOR,SHELF,LATITUDE,LONGITUDE,in_marine_protected_area,capad_name,capad_iucn,capad_type,capad_match_count
11016S,MCSWEENEY REEF,CG,M,-11.0275,143.251,True,Great Barrier Reef,VI,Marine Park,1
11029S,MONSOON REEF,CG,M,-11.133333,143.258333,True,Great Barrier Reef,VI,Marine Park,1
11049S,11049S,CG,M,-11.358333,143.333333,True,Great Barrier Reef,II,Marine Park,1
11162S,11162S,CG,M,-11.6,143.291667,True,Great Barrier Reef,II,Marine Park,2
11167S,BIRD ISLANDS REEF (NORTH),CG,I,-11.766667,143.083333,False,,,,0
11184C1,SIR CHARLES HARDY ISLANDS (1),CG,M,-11.908333,143.466667,True,Wuthathi,II,Indigenous Protected Area,3
11184C2,SIR CHARLES HARDY ISLANDS (2),CG,M,-11.908333,143.466667,True,Wuthathi,II,Indigenous Protected Area,3
11211S,PEARSON REEF,CG,M,-11.566667,143.716667,True,Great Barrier Reef,Ia,Marine Park,1
11222S2,MIDDLE BANKS (2),CG,M,-11.763333,143.651667,True,Great Barrier Reef,II,Marine Park,3
11222S3,MIDDLE BANKS B (3),CG,M,-11.771667,143.658333,True,Great Barrier Reef,II,Marine Park,3
11237A,ASHMORE BANKS (1),CG,M,-11.885167,143.629333,True,Great Barrier Reef,VI,Marine Park,3
11237B,ASHMORE BANKS (2),CG,M,-11.88,143.709833,True,Great Barrier Reef,VI,Marine Park,3
11237C,ASHMORE BANKS (3),CG,M,-11.926667,143.688167,True,Great Barrier Reef,VI,Marine Park,3
11243S,RAINE REEF,CG,O,-11.6,144.025,True,Great Barrier Reef,II,Marine Park,2
12010S,KAY REEF,CG,I,-12.233333,143.283333,True,Great Barrier Reef,VI,Marine Park,2
12016B,FORBES ISLANDS REEF,CG,M,-12.291667,143.408333,False,,,,0
12027B,QUOIN REEF(12027),CG,M,-12.4,143.533333,True,Great Barrier Reef,VI,Marine Park,2
12056S,MANTIS REEF,CG,O,-12.275,143.891667,True,Great Barrier Reef,II,Marine Park,1
12061S,LAGOON REEF,CG,O,-12.391667,143.741667,True,Great Barrier Reef,VI,Marine Park,1
12071S,12071S,CG,O,-12.483333,143.75,True,Great Barrier Reef,VI,Marine Park,1
12098S,SECOND SMALL REEF,CG,O,-12.566667,143.775,True,Great Barrier Reef,VI,Marine Park,1
12102S,CURD REEF,CG,I,-12.591667,143.55,True,Great Barrier Reef,VI,Marine Park,2
12107S,LOG REEF (SOUTH),CG,O,-12.675,143.841667,True,Great Barrier Reef,VI,Marine Park,1
13006S,OSBORNE REEF,PC,I,-13.041667,143.625,True,Great Barrier Reef,II,Marine Park,1
13040S,13040S,PC,O,-13.266667,143.941667,True,Great Barrier Reef,II,Marine Park,1
13041S,CELEBRATION REEF,PC,M,-13.275,143.691667,True,Great Barrier Reef,VI,Marine Park,2
13056S,SAND BANK NO 8 REEF,PC,O,-13.358333,143.958333,True,Great Barrier Reef,II,Marine Park,2
13060S,BLANCHARD REEF,PC,M,-13.416667,143.75,True,Great Barrier Reef,VI,Marine Park,2
13063S,13063S,PC,M,-13.416667,143.816667,True,Great Barrier Reef,VI,Marine Park,1
13072S,MORRIS ISLAND REEF,PC,M,-13.483333,143.733333,True,Great Barrier Reef,VI,Marine Park,2
13076S,OGILVIE REEF,PC,M,-13.541667,143.791667,True,Great Barrier Reef,II,Marine Park,1
13081S,FIFE REEF,PC,I,-13.658333,143.725,True,Great Barrier Reef Coast,VI,Marine Park,2
13087S,MAGPIE REEF,PC,M,-13.775,143.833333,True,Great Barrier Reef,VI,Marine Park,1
13093A,13093A,PC,M,-13.758333,143.991667,True,Great Barrier Reef,VI,Marine Park,1
13107S,PELICAN ISLAND REEF(13107),PC,I,-13.916667,143.841667,True,Great Barrier Reef Coast,VI,Marine Park,2
13108S,HEDGE REEF,PC,M,-13.908333,143.958333,True,Great Barrier Reef,II,Marine Park,1
13118A,CREECH REEF (NORTH),PC,O,-13.625,144.108333,True,Great Barrier Reef,VI,Marine Park,2
13121S,13121S,PC,O,-13.783333,144.266667,True,Great Barrier Reef,VI,Marine Park,2
13124S,13124S,PC,M,-13.866667,144.091667,True,Great Barrier Reef,VI,Marine Park,1
13127S,RODDA REEF,PC,O,-13.925,144.366667,True,Great Barrier Reef,VI,Marine Park,1
13130S,DAVIE REEF,PC,O,-13.975,144.458333,True,Great Barrier Reef,VI,Marine Park,2
13133S,TYDEMAN REEF,PC,O,-13.983333,144.516667,True,Great Barrier Reef,VI,Marine Park,2
14003S,GRUB REEF(14003),PC,M,-14.008333,143.991667,True,Great Barrier Reef,II,Marine Park,2
14016S,CORBETT REEF,PC,M,-14.0,144.108333,True,Great Barrier Reef,II,Marine Park,1
14017S,CLACK REEF,PC,I,-14.066667,144.241667,True,Great Barrier Reef,II,Marine Park,2
14045S,SAND BANK NO 1 REEF,PC,O,-14.191667,144.916667,True,Great Barrier Reef,II,Marine Park,2
14054S,STAPLETON REEF,CL,M,-14.325,144.858333,True,Great Barrier Reef Coast,II,Marine Park,2
14056S,14056S,CL,M,-14.325,144.958333,True,Great Barrier Reef,VI,Marine Park,2
14061S,SWITZER REEF,CL,M,-14.358333,144.758333,True,Great Barrier Reef,II,Marine Park,2
14064S,INGRAM-BEANLEY REEF,CL,M,-14.425,144.891667,True,Great Barrier Reef,VI,Marine Park,2
14075S,14075S,CL,O,-14.283333,145.175,True,Great Barrier Reef,VI,Marine Park,1
14085S,HILDER REEF,CL,O,-14.441667,145.408333,True,Great Barrier Reef,Ia,Marine Park,1
14094S,HOUGHTON REEF,CL,I,-14.525,144.975,False,,,,0
14097S,COQUET REEF(14097),CL,I,-14.541667,144.991667,True,Great Barrier Reef,IV,Marine Park,1
14109S,FLY REEF,CL,M,-14.5,145.158333,True,Great Barrier Reef,VI,Marine Park,1
14114S,MACGILLIVRAY REEF,CL,M,-14.65,145.491667,True,Great Barrier Reef,Ia,Marine Park,2
14115S,NYMPH REEF,CL,M,-14.658333,145.25,True,Great Barrier Reef,II,Marine Park,2
14116S,LIZARD ISLAND,CL,M,-14.675,145.466667,False,,,,0
14118S,EYRIE REEF,CL,M,-14.716667,145.375,True,Great Barrier Reef,II,Marine Park,2
14120B,TURTLE GROUP REEF (NO 2),CL,I,-14.736667,145.2,False,,,,0
14123S,MARTIN REEF(14123),CL,I,-14.766667,145.358333,True,Great Barrier Reef,VI,Marine Park,2
14126S,LINNET REEF,CL,I,-14.783333,145.341667,True,Great Barrier Reef,VI,Marine Park,2
14133S,14133S,CL,M,-14.916667,145.516667,True,Great Barrier Reef,VI,Marine Park,2
14134S,EYE REEF,CL,M,-14.891667,145.475,True,Great Barrier Reef,VI,Marine Park,2
14135S,HELSDON REEF,CL,M,-14.95,145.491667,True,Great Barrier Reef,VI,Marine Park,2
14137S,CARTER REEF,CL,O,-14.55,145.583333,True,Great Barrier Reef,Ia,Marine Park,1
14138S,YONGE REEF,CL,O,-14.6,145.625,True,Great Barrier Reef,Ia,Marine Park,1
14139S,NO NAME REEF,CL,O,-14.65,145.65,True,Great Barrier Reef,II,Marine Park,1
14143S,NORTH DIRECTION REEF,CL,M,-14.741667,145.508333,False,,,,0
14147A,SOUTH DIRECTION REEF (NORTH),CL,M,-14.825,145.525,False,,,,0
14152S,NO 10 PATCHES (NO 2),CL,O,-14.933333,145.683333,True,Great Barrier Reef,II,Marine Park,1
14154S,RIBBON NO 9 REEF,CL,O,-14.991667,145.708333,True,Great Barrier Reef,VI,Marine Park,1
15002S,TWO ISLANDS REEF,CL,I,-15.025,145.441667,True,Great Barrier Reef,VI,Marine Park,2
15005S,THREE ISLANDS REEF,CL,I,-15.116667,145.425,False,,,,0
15009S,FORRESTER REEF,CL,M,-15.166667,145.5,True,Great Barrier Reef,VI,Marine Park,1
15012S,BOULDER REEF,CL,I,-15.416667,145.425,True,Great Barrier Reef,IV,Marine Park,1
15013S,EGRET REEF,CL,I,-15.475,145.416667,True,Great Barrier Reef,IV,Marine Park,1
15018S,PASCO REEF,CL,M,-15.05,145.533333,True,Great Barrier Reef,VI,Marine Park,2
15019S,LONG REEF(15019),CL,M,-15.05,145.566667,True,Great Barrier Reef,VI,Marine Park,2
15022S,15022S,CL,M,-15.1,145.625,True,Great Barrier Reef,VI,Marine Park,1
15023S,15023S,CL,O,-15.1,145.666667,True,Great Barrier Reef,VI,Marine Park,2
15024S,MACKAY REEFS,CL,M,-15.15,145.575,True,Great Barrier Reef,VI,Marine Park,1
15025S,HARRIER REEF,CL,O,-15.133333,145.691667,True,Great Barrier Reef,VI,Marine Park,2
15027S,MARX REEF,CL,M,-15.2,145.616667,True,Great Barrier Reef,VI,Marine Park,1
15028S2,STARTLE (EAST),CL,M,-15.208333,145.55,True,Great Barrier Reef,VI,Marine Park,2
15030S,SWINGER REEF,CL,M,-15.241667,145.533333,True,Great Barrier Reef,VI,Marine Park,2
15032S,RIBBON NO 6 REEF,CL,O,-15.283333,145.75,True,Great Barrier Reef,Ia,Marine Park,1
15034S,15034S,CL,O,-15.316667,145.766667,True,Great Barrier Reef,II,Marine Park,1
15037S,15037S,CL,O,-15.333333,145.75,True,Great Barrier Reef,II,Marine Park,1
15047S,15047S,CL,M,-15.466667,145.683333,True,Great Barrier Reef,VI,Marine Park,1
15050S,RIBBON NO 3 REEF,CL,O,-15.483333,145.8,True,Great Barrier Reef,VI,Marine Park,1
15054S,ROCKY ISLAND REEF(15054),CL,M,-15.603333,145.336667,True,Great Barrier Reef Coast,VI,Marine Park,2
15077S,15077S,CL,M,-15.558333,145.65,True,Great Barrier Reef,VI,Marine Park,2
15080S,RIBBON NO 1 REEF,CL,O,-15.608333,145.8,True,Great Barrier Reef,VI,Marine Park,1
15081S,ROSSER REEF,CL,M,-15.616667,145.516667,True,Great Barrier Reef,VI,Marine Park,1
15084S,IRENE REEF,CL,M,-15.65,145.716667,True,Great Barrier Reef,VI,Marine Park,1
15085S,LENA REEF,CL,O,-15.65,145.8,True,Great Barrier Reef,VI,Marine Park,1
15088S,RUBY REEF,CA,O,-15.75,145.783333,True,Great Barrier Reef,VI,Marine Park,2
15089S,ENDEAVOUR REEF,CL,M,-15.783333,145.583333,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
15090S,ANDERSEN REEF,CA,O,-15.791667,145.8,True,Great Barrier Reef,VI,Marine Park,2
15092S,RACHEL CARSON REEF,CA,O,-15.825,145.816667,True,Great Barrier Reef,VI,Marine Park,2
15093S,PICKERSGILL REEF,CA,M,-15.875,145.583333,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,3
15094S1,ESCAPE (1),CA,O,-15.883333,145.791667,True,Great Barrier Reef,VI,Marine Park,2
15095S,EVENING REEF,CA,M,-15.908333,145.658333,True,Great Barrier Reef,VI,Marine Park,2
15096S,AGINCOURT REEFS (NO 4),CA,O,-15.95,145.816667,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
15098S,MORNING REEF,CA,M,-15.975,145.666667,True,Great Barrier Reef,VI,Marine Park,2
15099A,AGINCOURT REEFS (NO 3),CA,O,-15.991667,145.825,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
15099C,AGINCOURT REEFS (NO 1),CA,O,-16.05,145.858333,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16013A,16013A,CA,M,-16.013333,145.791667,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16013B,16013B,CA,M,-16.013333,145.8,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16013C,16013C,CA,M,-16.03,145.803333,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16015S,MACKAY REEF,CA,M,-16.05,145.65,True,Great Barrier Reef,VI,Marine Park,3
16017S,16017S,CA,M,-16.083333,145.725,True,Great Barrier Reef,VI,Marine Park,2
16019S,ST CRISPIN REEF,CA,O,-16.108333,145.833333,True,Great Barrier Reef,VI,Marine Park,2
16020A,UNDINE REEF (WEST),CA,M,-16.125,145.666667,True,Great Barrier Reef,VI,Marine Park,3
16023S,RUDDER REEF,CA,M,-16.2,145.7,True,Great Barrier Reef,VI,Marine Park,2
16024S,CHINAMAN REEF(16024),CA,M,-16.208333,145.8,True,Great Barrier Reef,VI,Marine Park,2
16025S2,OPAL (2),CA,O,-16.216667,145.891667,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16026S2,TONGUE (2),CA,M,-16.316667,145.816667,True,Great Barrier Reef,VI,Marine Park,2
16028S,LOW ISLANDS REEF,CA,I,-16.383333,145.566667,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,3
16030S,NORMAN REEF,CA,O,-16.433333,146.0,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16032S,SAXON REEF,CA,M,-16.466667,145.983333,True,Eastern Kuku Yalanji,VI,Indigenous Protected Area,2
16040S,PIXIE REEF,CA,M,-16.55,145.858333,True,Great Barrier Reef,VI,Marine Park,1
16043A,OYSTER REEF,CA,M,-16.633333,145.933333,True,Great Barrier Reef,IV,Marine Park,2
16044B,VLASOFF REEF,CA,M,-16.65,146.0,True,Great Barrier Reef,IV,Marine Park,2
16046S,UPOLU REEF,CA,M,-16.675,145.933333,True,Great Barrier Reef Coast,II,Marine Park,2
16049S,GREEN ISLAND REEF,CA,I,-16.758333,145.98,True,Great Barrier Reef,Ia,Marine Park,2
16054S,FITZROY ISLAND REEF,CA,I,-16.925,145.983333,True,Great Barrier Reef,IV,Marine Park,2
16057S,HASTINGS REEF,CA,M,-16.516667,146.016667,True,Great Barrier Reef,II,Marine Park,1
16058S,HOPE REEF(16058),CA,O,-16.53,146.125,True,Great Barrier Reef,VI,Marine Park,1
16060S,MICHAELMAS REEF,CA,M,-16.583333,146.016667,True,Great Barrier Reef,II,Marine Park,2
16063S,EUSTON REEF,CA,O,-16.691667,146.25,True,Great Barrier Reef,Ia,Marine Park,1
16064S,ARLINGTON REEF,CA,M,-16.716667,146.066667,True,Great Barrier Reef,VI,Marine Park,1
16065S,FLYNN REEF,CA,O,-16.733333,146.275,True,Great Barrier Reef,IV,Marine Park,1
16067S,MILLN REEF,IN,M,-16.791667,146.275,True,Great Barrier Reef,II,Marine Park,1
16068S,THETFORD REEF,CA,M,-16.808333,146.191667,True,Great Barrier Reef,IV,Marine Park,1
16071S,MOORE REEF,IN,M,-16.866667,146.233333,True,Great Barrier Reef,II,Marine Park,1
17004S,SCOTT REEF,IN,M,-17.075,146.183333,True,Great Barrier Reef,II,Marine Park,1
17008S,NOGGIN REEF,IN,O,-17.133333,146.466667,True,Great Barrier Reef,VI,Marine Park,1
17010S,FLORA REEF,IN,M,-17.183333,146.291667,True,Great Barrier Reef,IV,Marine Park,1
17011S,COATES REEF,IN,M,-17.2,146.366667,True,Great Barrier Reef,VI,Marine Park,1
17012A,NORMANBY-MABEL REEF,IN,I,-17.208333,146.083333,True,Great Barrier Reef,IV,Marine Park,2
17014S,HEDLEY REEF,IN,O,-17.233333,146.483333,True,Great Barrier Reef,II,Marine Park,1
17016S,MCCULLOCH,IN,M,-17.283333,146.45,True,Great Barrier Reef,VI,Marine Park,1
17024S,PEART REEF,IN,M,-17.483333,146.391667,True,Great Barrier Reef,VI,Marine Park,1
17032S,WARDLE REEF,IN,O,-17.45,146.541667,True,Great Barrier Reef,VI,Marine Park,1
