REEF_ID,REEF_NAME,SECTOR,SHELF,LATITUDE,LONGITUDE,in_marine_protected_area,capad_name,capad_iucn,capad_type,capad_match_count
17034S,FEATHER REEF,IN,M,-17.533333,146.383333,True,Great Barrier Reef,II,Marine Park,1
17043A,JESSIE-KENT REEF,IN,I,-17.676667,146.175,True,Great Barrier Reef,IV,Marine Park,2
17043C,HUTCHISON REEF,IN,I,-17.675,146.166667,True,Great Barrier Reef,IV,Marine Park,2
17044S,ELLISON REEF,IN,M,-17.725,146.4,True,Great Barrier Reef,VI,Marine Park,1
17051S,BEAVER REEF,IN,M,-17.85,146.483333,True,Girringun,VI,Indigenous Protected Area,3
17057S,GILBEY REEF,IN,O,-17.583333,146.583333,True,Great Barrier Reef,VI,Marine Park,1
17059A,POTTER REEF (NO 1),IN,O,-17.7,146.55,True,Great Barrier Reef,VI,Marine Park,1
17063A,FARQUHARSON REEF (NO 1),IN,M,-17.783333,146.516667,True,Great Barrier Reef,VI,Marine Park,1
17064S,TAYLOR REEF,IN,M,-17.833333,146.55,True,Girringun,VI,Indigenous Protected Area,3
17068S,MOSS REEF,IN,O,-17.95,146.8,True,Girringun,VI,Indigenous Protected Area,2
18023S,18023S,TO,O,-18.141667,146.975,True,Girringun,VI,Indigenous Protected Area,2
18025S,18025S,TO,M,-18.266667,146.908333,True,Girringun,VI,Indigenous Protected Area,2
18026S,18026S,TO,M,-18.333333,146.741667,True,Girringun,VI,Indigenous Protected Area,3
18029S,BRAMBLE REEF,TO,M,-18.416667,146.708333,True,Great Barrier Reef,VI,Marine Park,1
18030S,KELSO REEF,TO,M,-18.441667,146.991667,True,Great Barrier Reef,II,Marine Park,2
18031S,LITTLE KELSO REEF,TO,M,-18.475,147.0,True,Great Barrier Reef,II,Marine Park,2
18032S,RIB REEF,TO,M,-18.483333,146.883333,True,Great Barrier Reef,VI,Marine Park,1
18034S,MYRMIDON REEF,TO,O,-18.266667,147.391667,True,Great Barrier Reef,II,Marine Park,1
18037S,NEEDLE REEF,TO,O,-18.358333,147.208333,True,Great Barrier Reef,IV,Marine Park,1
18039S,DIP REEF,TO,O,-18.416667,147.458333,True,Great Barrier Reef,II,Marine Park,1
18041S,FARADAY REEF,TO,O,-18.425,147.358333,True,Great Barrier Reef,II,Marine Park,1
18042S,ROXBURGH REEF,TO,M,-18.433333,147.066667,True,Great Barrier Reef,VI,Marine Park,1
18043S,FORE AND AFT REEF,TO,M,-18.5,147.033333,True,Great Barrier Reef,VI,Marine Park,2
18046S,COIL REEF,TO,O,-18.441667,147.516667,True,Great Barrier Reef,II,Marine Park,1
18053S,FANTOME (EUMILLI) ISLAND REEF,TO,I,-18.675,146.516667,False,,,,0
18065S,HAVANNAH REEF,TO,I,-18.85,146.541667,True,Great Barrier Reef,VI,Marine Park,1
18073S,HOPKINSON REEF,TO,M,-18.558333,147.191667,True,Great Barrier Reef,VI,Marine Park,1
18074S,YANKEE REEF,TO,M,-18.566667,147.491667,True,Great Barrier Reef,II,Marine Park,1
18075S,JOHN BREWER REEF,TO,M,-18.633333,147.058333,True,Great Barrier Reef,IV,Marine Park,1
18076S,HELIX REEF,TO,M,-18.633333,147.3,True,Great Barrier Reef,II,Marine Park,1
18077S,GRUB REEF(18077),TO,M,-18.633333,147.425,True,Great Barrier Reef,VI,Marine Park,1
18078S,LODESTONE REEF,TO,M,-18.7,147.1,True,Great Barrier Reef,VI,Marine Park,1
18079S,KEEPER REEF,TO,M,-18.75,147.266667,True,Great Barrier Reef,VI,Marine Park,1
18081S,KNIFE REEF,TO,O,-18.583333,147.558333,True,Great Barrier Reef,II,Marine Park,1
18083S,FORK REEF,TO,O,-18.616667,147.558333,True,Great Barrier Reef,II,Marine Park,1
18086S,CHICKEN REEF,TO,O,-18.658333,147.708333,True,Great Barrier Reef,VI,Marine Park,1
18088S,CENTIPEDE REEF,TO,M,-18.725,147.541667,True,Great Barrier Reef,VI,Marine Park,1
18091S,LYNCHS REEF,TO,M,-18.775,147.708333,True,Great Barrier Reef,II,Marine Park,1
18095S,WHEELER REEF,TO,M,-18.808333,147.525,True,Great Barrier Reef,II,Marine Park,2
18096S,DAVIES REEF,TO,M,-18.825,147.641667,True,Great Barrier Reef,IV,Marine Park,1
18099S,SAVILLE-KENT REEF,TO,M,-18.858333,147.891667,True,Great Barrier Reef,II,Marine Park,1
18106S,(LITTLE) BROADHURST REEF,TO,M,-18.966667,147.7,True,Great Barrier Reef,VI,Marine Park,1
18112S,VIPER REEF,CU,O,-18.866667,148.141667,True,Great Barrier Reef,VI,Marine Park,1
18118S,SHRIMP REEF,CU,M,-18.95,148.083333,True,Great Barrier Reef,VI,Marine Park,1
18120S,JAGUAR REEF,CU,O,-18.983333,148.425,True,Great Barrier Reef,II,Marine Park,1
19019S,BOWDEN REEF,CU,M,-19.033333,147.933333,True,Great Barrier Reef,VI,Marine Park,1
19028S,SHELL REEF,CU,M,-19.066667,148.183333,True,Great Barrier Reef,VI,Marine Park,1
19044S,FAITH REEF,CU,M,-19.283333,148.35,True,Great Barrier Reef,VI,Marine Park,1
19045S,STANLEY REEF,CU,M,-19.3,148.083333,True,Great Barrier Reef,II,Marine Park,1
19046S,HOPE REEF(19046),CU,M,-19.325,148.433333,True,Great Barrier Reef,VI,Marine Park,1
19047S,CHARITY REEF,CU,M,-19.366667,148.333333,True,Great Barrier Reef,VI,Marine Park,1
19061S,JACQUELINE REEF,CU,O,-19.216667,148.9,True,Great Barrier Reef,Ia,Marine Park,1
19063A,KANGAROO REEF (EAST),CU,M,-19.25,148.625,True,Great Barrier Reef,II,Marine Park,1
19063B,KANGAROO REEF (WEST),CU,M,-19.258333,148.55,True,Great Barrier Reef,II,Marine Park,1
19076S,SHOWERS REEF,CU,M,-19.491667,148.908333,True,Great Barrier Reef,VI,Marine Park,1
19082S,ELIZABETH REEF,CU,M,-19.333333,149.05,True,Great Barrier Reef,VI,Marine Park,1
19098S,WANSFELL REEF,CU,M,-19.508333,149.116667,True,Great Barrier Reef,VI,Marine Park,1
19103S,HOLBOURNE ISLAND REEF,CU,I,-19.716667,148.358333,True,Great Barrier Reef,VI,Marine Park,2
19120S,OUTLIER REEF,WH,M,-19.55,149.358333,True,Great Barrier Reef,VI,Marine Park,1
19131S,19131S,WH,M,-19.766667,149.366667,True,Great Barrier Reef,VI,Marine Park,1
19135S,HARDY REEF,WH,M,-19.758333,149.225,True,Great Barrier Reef,II,Marine Park,1
19137S,BAIT REEF,WH,M,-19.808333,149.075,True,Great Barrier Reef,II,Marine Park,1
19138S,19138S,WH,M,-19.808333,149.425,True,Great Barrier Reef,VI,Marine Park,1
19147S,PLASTER REEF,WH,M,-19.633333,149.658333,True,Great Barrier Reef,II,Marine Park,1
19159S,SLATE REEF,WH,O,-19.666667,149.925,True,Great Barrier Reef,II,Marine Park,1
19177S,CRAB REEF,WH,M,-19.725,149.708333,True,Great Barrier Reef,VI,Marine Park,1
19195S,NAPIER REEF,WH,M,-19.841667,149.891667,True,Great Barrier Reef,II,Marine Park,1
19207S,HYDE REEF,WH,O,-19.758333,150.091667,True,Great Barrier Reef,VI,Marine Park,1
19209S,REBE REEF,WH,O,-19.808333,150.15,True,Great Barrier Reef,VI,Marine Park,1
19219S,CONDER REEF,PO,M,-19.916667,150.2,True,Great Barrier Reef,VI,Marine Park,1
20014S,HAYMAN ISLAND REEF,WH,I,-20.066667,148.891667,True,Great Barrier Reef,IV,Marine Park,2
20019S,LANGFORD-BIRD REEF,WH,I,-20.091667,148.875,True,Great Barrier Reef,IV,Marine Park,2
20067A,BORDER ISLAND REEF (NO 1),WH,I,-20.175,149.025,True,Great Barrier Reef Coast,II,Marine Park,2
20104S,20104S,WH,M,-20.033333,149.683333,True,Great Barrier Reef,VI,Marine Park,1
20112S,EDGELL REEFS (NO 5),PO,M,-20.141667,149.941667,True,Great Barrier Reef,II,Marine Park,1
20113S,BEN REEF,PO,O,-20.008333,150.325,True,Great Barrier Reef,VI,Marine Park,1
20144S,CANNAN REEF,PO,M,-20.483333,150.141667,True,Great Barrier Reef,VI,Marine Park,1
20145S,PACKER REEFS,PO,M,-20.483333,150.208333,True,Great Barrier Reef,VI,Marine Park,1
20287S,CREDLIN REEFS (EAST),PO,M,-20.541667,149.95,True,Great Barrier Reef,VI,Marine Park,1
20297S,CREAL REEF,PO,M,-20.533333,150.383333,True,Great Barrier Reef,VI,Marine Park,1
20299D,BRIGGS REEF (NO 4),PO,M,-20.683833,150.4515,True,Great Barrier Reef,VI,Marine Park,1
20309S,TERN REEF(20309),PO,M,-20.908333,150.033333,False,,,,0
20348S,20348S,PO,M,-20.891667,150.958333,True,Great Barrier Reef,II,Marine Park,1
20351A,POMPEY REEF (NO 1),PO,M,-20.941667,150.533333,True,Great Barrier Reef,II,Marine Park,1
20351B,POMPEY REEF (NO 2),PO,M,-20.991667,150.525,True,Great Barrier Reef,II,Marine Park,1
20353S,20353S,PO,M,-20.966667,150.916667,True,Great Barrier Reef,II,Marine Park,1
20354S,20354S,PO,M,-20.975,150.95,True,Great Barrier Reef,II,Marine Park,1
21025S,PENRITH REEF,PO,M,-21.016667,149.9,False,,,,0
21031S,PRUDHOE ISLAND REEF,PO,I,-21.333333,149.691667,True,Great Barrier Reef,VI,Marine Park,2
21039S,KNIGHT REEF,PO,I,-21.45,149.708333,True,Great Barrier Reef Coast,VI,Marine Park,2
21060S,21060S,PO,M,-21.016667,150.608333,True,Great Barrier Reef,VI,Marine Park,1
21062S,21062S,PO,M,-21.033333,150.866667,True,Great Barrier Reef,VI,Marine Park,1
21064S,21064S,PO,M,-21.058333,150.775,True,Great Barrier Reef,VI,Marine Park,1
21074S,21074S,PO,M,-21.158333,150.85,True,Great Barrier Reef,VI,Marine Park,1
21104S,21104S,PO,M,-21.1,151.241667,True,Great Barrier Reef,VI,Marine Park,1
21137S,21137S,PO,M,-21.4,151.416667,True,Great Barrier Reef,II,Marine Park,2
21139S,21139S,PO,M,-21.475,151.475,True,Great Barrier Reef,II,Marine Park,1
21140S,21140S,PO,M,-21.483333,151.283333,True,Great Barrier Reef,II,Marine Park,1
21179S,21179S,SW,M,-21.35,151.725,True,Great Barrier Reef,II,Marine Park,1
21186S,21186S,SW,M,-21.416667,151.791667,True,Great Barrier Reef,VI,Marine Park,1
21187S,21187S,PO,M,-21.416667,151.641667,True,Great Barrier Reef,VI,Marine Park,1
21217S,21217S,SW,M,-21.125,152.466667,True,Great Barrier Reef,II,Marine Park,2
21219S,21219S,SW,M,-21.141667,152.183333,True,Great Barrier Reef,Ia,Marine Park,2
21235S,LAVERS REEF,SW,M,-21.216667,152.016667,True,Great Barrier Reef,VI,Marine Park,2
21241S,CENTENERY REEF,SW,M,-21.283333,152.333333,True,Great Barrier Reef,VI,Marine Park,2
21245S,21245S,SW,M,-21.308333,152.441667,True,Great Barrier Reef,VI,Marine Park,2
21278S,21278S,SW,M,-21.108333,152.55,True,Great Barrier Reef,II,Marine Park,1
21286S,21286S,SW,M,-21.175,152.516667,True,Great Barrier Reef,VI,Marine Park,2
21296S,21296S,SW,O,-21.341667,152.55,True,Great Barrier Reef,II,Marine Park,1
21302S,21302S,SW,O,-21.433333,152.575,True,Great Barrier Reef,VI,Marine Park,1
21305S,EAST CAY REEF,SW,O,-21.491667,152.558333,True,Great Barrier Reef,VI,Marine Park,2
21308S,TEMPLE ISLAND REEF,PO,I,-21.608333,149.483333,True,Cape Palmerston - Rocky Dam,VI,Fish Habitat Area (A),3
21334S,CURLEW REEF,PO,I,-21.6,149.783333,True,Great Barrier Reef,VI,Marine Park,2
21340S,TEMPLE SHOAL,PO,I,-21.6,149.5,True,Great Barrier Reef Coast,VI,Marine Park,2
21386S,PINE PEAK REEF,PO,I,-21.516667,150.258333,True,Great Barrier Reef,II,Marine Park,2
21450S,21450S,SW,M,-21.633333,151.625,True,Great Barrier Reef,II,Marine Park,1
21467S,21467S,SW,M,-21.883333,151.925,True,Great Barrier Reef,VI,Marine Park,1
21497S,THOMAS REEF(21497),SW,M,-21.666667,152.341667,True,Great Barrier Reef,VI,Marine Park,2
21501S,RECREATION REEF,SW,M,-21.683333,152.441667,True,Great Barrier Reef,II,Marine Park,2
21511S,FRIGATE REEF,SW,M,-21.733333,152.425,True,Great Barrier Reef,II,Marine Park,2
21529S,21529S,SW,M,-21.866667,152.175,True,Great Barrier Reef,Ia,Marine Park,1
21550S,21550S,SW,M,-21.958333,152.316667,True,Great Barrier Reef,VI,Marine Park,1
21556S,GANNETT CAY REEF,SW,M,-21.983333,152.475,True,Great Barrier Reef Coast,Ia,Marine Park,2
21557S1,21557S1,SW,M,-21.983333,152.458333,True,Great Barrier Reef,II,Marine Park,2
21558S,21558S,SW,O,-21.558333,152.541667,True,Great Barrier Reef,II,Marine Park,1
21562S,TURNER REEF,SW,O,-21.725,152.558333,True,Great Barrier Reef,VI,Marine Park,2
21572S,SMALL LAGOON REEF,SW,M,-21.875,152.508333,True,Great Barrier Reef,VI,Marine Park,1
21577S,CENTRAL REEF,SW,M,-21.925,152.516667,True,Great Barrier Reef,VI,Marine Park,1
21583S,21583S,SW,O,-21.941667,152.655,True,Great Barrier Reef,II,Marine Park,2
21584S,JENKINS REEF,SW,M,-21.958333,152.6,True,Great Barrier Reef,II,Marine Park,2
21588S,WADE REEF,SW,M,-21.983333,152.65,True,Great Barrier Reef,II,Marine Park,2
21591S,21591S,PO,M,-21.025833,150.373,True,Great Barrier Reef,VI,Marine Park,1
22084S,22084S,SW,M,-22.0,152.458333,True,Great Barrier Reef,II,Marine Park,2
22088S,SNAKE (22088),SW,M,-22.025,152.15,True,Great Barrier Reef,VI,Marine Park,1
22102S,CHINAMAN REEF(22102),SW,M,-22.008333,152.658333,True,Great Barrier Reef,VI,Marine Park,2
22104S,HORSESHOE,SW,M,-22.033333,152.591667,True,Great Barrier Reef,VI,Marine Park,1
22112S,22112S,SW,M,-22.083333,152.591667,True,Great Barrier Reef,VI,Marine Park,1
22118S,22118S,SW,M,-22.125,152.625,True,Great Barrier Reef,VI,Marine Park,1
22144S,22144S,SW,M,-22.333333,152.666667,True,Great Barrier Reef,VI,Marine Park,2
23045A,NORTH REEF (NORTH),CB,O,-23.183333,151.908333,True,Great Barrier Reef Coast,II,Marine Park,2
23048S,BROOMFIELD REEF,CB,O,-23.275,151.941667,True,Great Barrier Reef Coast,IV,Marine Park,2
23051S,WRECK ISLAND REEF,CB,O,-23.333333,151.966667,True,Great Barrier Reef Coast,Ia,Marine Park,2
23055S,ONE TREE REEF,CB,O,-23.5,152.066667,True,Great Barrier Reef Coast,Ia,Marine Park,2
23068S,ERSKINE REEF,CB,O,-23.508333,151.775,True,Great Barrier Reef Coast,II,Marine Park,2
23069S,MAST HEAD REEF,CB,O,-23.541667,151.733333,True,Great Barrier Reef Coast,IV,Marine Park,2
23077S,FITZROY REEF,CB,O,-23.625,152.158333,True,Great Barrier Reef,VI,Marine Park,2
23079S,BOULT REEF,CB,O,-23.758333,152.266667,True,Great Barrier Reef Coast,VI,Marine Park,2
23080S,HOSKYN ISLANDS REEF,CB,O,-23.808333,152.291667,True,Great Barrier Reef,II,Marine Park,2
23081S,FAIRFAX ISLANDS REEF,CB,O,-23.858333,152.366667,True,Great Barrier Reef,II,Marine Park,2
23082S,LADY MUSGRAVE REEF,CB,O,-23.908333,152.408333,True,Great Barrier Reef Coast,VI,Marine Park,2
